Date : 2024-03-24 19:25:16
Directory : c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding
Total : 83 files,  8049 codes, 711 comments, 1822 blanks, all 10582 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         51 |      4,181 |        508 |        993 |      5,682 |
| UnityShader |         28 |      3,237 |        203 |        823 |      4,263 |
| JSON        |          3 |        630 |          0 |          4 |        634 |
| Markdown    |          1 |          1 |          0 |          2 |          3 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         83 |      8,049 |        711 |      1,822 |     10,582 |
| . (Files)                                                                                                                                |          1 |          1 |          0 |          2 |          3 |
| Assets                                                                                                                                   |         80 |      7,573 |        711 |      1,818 |     10,102 |
| Assets\Quirky Series Ultimate                                                                                                            |          4 |        274 |         27 |         54 |        355 |
| Assets\Quirky Series Ultimate\_Scripts                                                                                                   |          2 |        195 |         20 |         38 |        253 |
| Assets\Quirky Series Ultimate\_Shader                                                                                                    |          2 |         79 |          7 |         16 |        102 |
| Assets\Supercyan Character Pack Free Sample                                                                                              |          8 |        658 |         76 |        118 |        852 |
| Assets\Supercyan Character Pack Free Sample\Scripts                                                                                      |          5 |        394 |          6 |         93 |        493 |
| Assets\Supercyan Character Pack Free Sample\Shaders                                                                                      |          3 |        264 |         70 |         25 |        359 |
| Assets\Supercyan Character Pack Free Sample\Shaders (Files)                                                                              |          2 |         61 |          0 |         16 |         77 |
| Assets\Supercyan Character Pack Free Sample\Shaders\Legacy                                                                               |          1 |        203 |         70 |          9 |        282 |
| Assets\TextMesh Pro                                                                                                                      |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                              |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                              |          1 |        155 |          0 |          2 |        157 |
| Assets\danzabarr                                                                                                                         |         50 |      4,148 |        526 |      1,000 |      5,674 |
| Assets\danzabarr\DEMO                                                                                                                    |         27 |      2,530 |        360 |        596 |      3,486 |
| Assets\danzabarr\DEMO\Editor                                                                                                             |          2 |         34 |          0 |         10 |         44 |
| Assets\danzabarr\DEMO\Scripts                                                                                                            |         25 |      2,496 |        360 |        586 |      3,442 |
| Assets\danzabarr\Extensions                                                                                                              |          4 |        194 |         11 |         47 |        252 |
| Assets\danzabarr\Navigation                                                                                                              |         11 |        714 |         57 |        183 |        954 |
| Assets\danzabarr\Toon                                                                                                                    |          7 |        575 |         44 |        143 |        762 |
| Assets\danzabarr\Toon\Scripts                                                                                                            |          1 |         19 |          0 |          5 |         24 |
| Assets\danzabarr\Toon\Shaders                                                                                                            |          6 |        556 |         44 |        138 |        738 |
| Assets\danzabarr\pxl-UI                                                                                                                  |          1 |        135 |         54 |         31 |        220 |
| Assets\danzabarr\pxl-UI\Scripts                                                                                                          |          1 |        135 |         54 |         31 |        220 |
| Packages                                                                                                                                 |          2 |        475 |          0 |          2 |        477 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
